Date,Handicap,Series,Race,Div,Boat name,Elapsed time,ETsecs,corrSecs,refTime,RankAppld,Rank,rankDiff,PHRF,IRC,TCFapplied,TCFactual,TCFdiff,TCFst,pctMvmt,TCFclmp,newTCF
8-Nov,Rum,Rum,r2,Combined,Erazer,1:34:29,5669,4036,4036,4,4,-,,,0.712,0.712,0,0.712,0,0.712,0.712
8-Nov,Rum,Rum,r2,Combined,Rosschild,1:38:03,5883,3723,4036,2,2,-,,,0.633,0.633,0,0.686,8.37,0.652,0.638
8-Nov,Rum,Rum,r2,Combined,Charlie,1:42:07,6127,3553,4036,1,1,-,,,0.58,0.58,0,0.659,13.62,0.597,0.584
8-Nov,Rum,Rum,r2,Combined,White Cavalier,1:55:51,6951,4038,4036,5,5,-,,,0.581,0.581,0,0.581,0,0.581,0.581
15-Nov,Rum,Rum,r3,Combined,Eat My Shorts,1:05:30,3930,2912,2902,6,5,No,,,0.739,0.741,-0.002,0.738,-0.4,0.738,0.74
15-Nov,Rum,Rum,r3,Combined,Blurred Image,1:05:51,3951,2706,2902,2,2,-,,,0.68,0.685,-0.005,0.735,7.3,0.706,0.688
15-Nov,Rum,Rum,r3,Combined,Gucci,1:05:56,3956,2939,2902,5,6,No,,,0.733,0.743,-0.01,0.734,-1.21,0.734,0.738
15-Nov,Rum,Rum,r3,Combined,Wellington Spirit Bronze,1:06:41,4001,3036,2902,7,7,-,,,0.759,0.759,0,0.726,-4.35,0.736,0.754
15-Nov,Rum,Rum,r3,Combined,Rosschild,1:13:18,4398,2805,2902,3,3,-,,,0.638,0.638,0,0.66,3.45,0.657,0.643
15-Nov,Rum,Rum,r3,Combined,Wai-Aniwa,1:13:24,4404,2902,2902,4,4,-,,,0.654,0.659,-0.005,0.659,0,0.659,0.658
15-Nov,Rum,Rum,r3,Combined,Charlie,1:13:57,4437,2591,2902,1,1,-,,,0.584,0.584,0,0.654,11.99,0.602,0.589
13-Dec,Rum,Rum,r4,Combined,Structural Analysis,1:12:38,4358,3447,3379,5,5,-,,,0.791,0.791,0,0.775,-2.02,0.775,0.787
13-Dec,Rum,Rum,r4,Combined,Wellington Spirit Bronze,1:14:18,4458,3361,3379,2,2,-,,,0.754,0.754,0,0.758,0.53,0.758,0.752
13-Dec,Rum,Rum,r4,Combined,Eat My Shorts,1:16:07,4567,3379,3379,3,3,-,,,0.738,0.74,-0.002,0.74,0,0.74,0.74
13-Dec,Rum,Rum,r4,Combined,Gucci,1:17:09,4629,3416,3379,4,4,-,,,0.729,0.738,-0.009,0.73,-1.08,0.73,0.732
13-Dec,Rum,Rum,r4,Combined,Wai-Aniwa,1:24:27,5067,3334,3379,1,1,-,,,0.653,0.658,-0.005,0.667,1.37,0.667,0.658
24-Jan,Rum,Rum,r5,Combined,Blue Magic,1:01:55,3715,2697,2698,3,3,-,,,0.722,0.726,-0.004,0.726,0,0.726,0.725
24-Jan,Rum,Rum,r5,Combined,Wellington Spirit Bronze,1:02:24,3744,2815,2698,6,6,-,,,0.752,0.752,0,0.721,-4.12,0.729,0.745
24-Jan,Rum,Rum,r5,Combined,Rosschild,1:10:04,4204,2703,2698,5,5,-,,,0.642,0.643,-0.001,0.642,-0.16,0.642,0.645
24-Jan,Rum,Rum,r5,Combined,Rona,1:10:20,4220,2447,2698,1,1,-,,,0.58,0.58,0,0.639,10.17,0.597,0.584
24-Jan,Rum,Rum,r5,Combined,Saucy Sausage,1:11:10,4270,2698,2698,4,4,-,,,0.632,0.632,0,0.632,0,0.632,0.632
24-Jan,Rum,Rum,r5,Combined,White Cavalier,1:12:05,4325,2512,2698,2,2,-,,,0.581,0.581,0,0.624,7.4,0.598,0.584
24-Jan,Rum,Rum,r5,Combined,Vendetta,1:12:27,4347,3064,2698,7,7,-,,,0.709,0.705,0.004,0.621,-11.91,0.684,0.702
24-Jan,Rum,Rum,r5,Combined,Eat My Shorts,<dsq>,,,,,,,,,,,,,,,
31-Jan,Rum,Rum,r6,Combined,Wellington Spirit Bronze,1:15:53,4553,3391,3436,4,4,-,,,0.744,0.745,-0.001,0.755,1.34,0.755,0.745
31-Jan,Rum,Rum,r6,Combined,Gucci,1:16:36,4596,3364,3436,2,3,No,,,0.725,0.732,-0.007,0.748,2.19,0.748,0.734
31-Jan,Rum,Rum,r6,Combined,Eat My Shorts,1:20:19,4819,3566,3436,8,8,-,,,0.737,0.74,-0.003,0.713,-3.65,0.718,0.739
31-Jan,Rum,Rum,r6,Combined,Illusions,1:22:29,4949,3355,3436,3,2,No,,,0.678,0.678,0,0.694,2.36,0.694,0.682
31-Jan,Rum,Rum,r6,Combined,Saucy Sausage,1:26:54,5214,3295,3436,1,1,-,,,0.632,0.632,0,0.659,4.27,0.651,0.636
31-Jan,Rum,Rum,r6,Combined,Rosschild,1:33:37,5617,3622,3436,9,9,-,,,0.645,0.645,0,0.612,-5.12,0.626,0.644
31-Jan,Rum,Rum,r6,Combined,Charlie,1:37:15,5835,3436,3436,5,5,-,,,0.589,0.589,0,0.589,0,0.589,0.591
31-Jan,Rum,Rum,r6,Combined,Vendetta,1:39:20,5960,4183,3436,10,10,-,,,0.706,0.702,0.004,0.577,-17.81,0.681,0.698
31-Jan,Rum,Rum,r6,Combined,Rona,1:39:25,5965,3483,3436,6,6,-,,,0.584,0.584,0,0.576,-1.37,0.576,0.583
31-Jan,Rum,Rum,r6,Combined,White Cavalier,1:40:52,6052,3534,3436,7,7,-,,,0.584,0.584,0,0.568,-2.74,0.568,0.582
7-Feb,Rum,Rum,r7,Combined,Black Diamond,0:54:45,3285,2611,2584,4,4,-,,,0.795,0.795,0,0.787,-1.01,0.787,0.793
7-Feb,Rum,Rum,r7,Combined,Wellington Spirit Bronze,0:56:25,3385,2521,2584,1,1,-,,,0.744,0.745,-0.001,0.764,2.55,0.764,0.75
7-Feb,Rum,Rum,r7,Combined,Eat My Shorts,0:57:30,3450,2549,2584,2,2,-,,,0.736,0.739,-0.003,0.749,1.35,0.749,0.737
7-Feb,Rum,Rum,r7,Combined,Blurred Image,1:02:36,3756,2584,2584,3,3,-,,,0.683,0.688,-0.005,0.688,0,0.688,0.688
7-Feb,Rum,Rum,r7,Combined,Wai-Aniwa,1:11:57,4317,2840,2584,5,5,-,,,0.654,0.658,-0.004,0.599,-8.97,0.638,0.653
14-Feb,Rum,Rum,r8,Combined,Black Diamond,1:12:20,4340,3441,3441,6,6,-,,,0.791,0.793,-0.002,0.793,0,0.793,0.793
14-Feb,Rum,Rum,r8,Combined,Blurred Image,1:13:19,4399,3026,3441,1,1,-,,,0.683,0.688,-0.005,0.782,13.66,0.709,0.692
14-Feb,Rum,Rum,r8,Combined,Wellington Spirit Red,1:14:45,4485,3444,3441,7,7,-,,,0.768,0.768,0,0.767,-0.13,0.767,0.768
14-Feb,Rum,Rum,r8,Combined,Blue Magic,1:16:01,4561,3306,3441,2,2,-,,,0.721,0.725,-0.004,0.755,4.14,0.747,0.728
14-Feb,Rum,Rum,r8,Combined,Eat My Shorts,1:16:50,4610,3397,3441,4,4,-,,,0.733,0.737,-0.004,0.747,1.36,0.747,0.738
14-Feb,Rum,Rum,r8,Combined,Gucci,1:17:11,4631,3399,3441,5,5,-,,,0.73,0.734,-0.004,0.743,1.23,0.743,0.738
14-Feb,Rum,Rum,r8,Combined,After Midnight,1:19:48,4788,3361,3441,3,3,-,,,0.702,0.702,0,0.719,2.42,0.719,0.706
14-Feb,Rum,Rum,r8,Combined,Vendetta,1:29:03,5343,3729,3441,11,11,-,,,0.701,0.698,0.003,0.644,-7.74,0.677,0.692
14-Feb,Rum,Rum,r8,Combined,Saucy Sausage,1:31:48,5508,3503,3441,8,8,-,,,0.636,0.636,0,0.625,-1.73,0.625,0.635
14-Feb,Rum,Rum,r8,Combined,Charlie,1:39:36,5976,3531,3441,9,9,-,,,0.591,0.591,0,0.576,-2.54,0.576,0.591
14-Feb,Rum,Rum,r8,Combined,White Cavalier,1:44:40,6280,3654,3441,10,10,-,,,0.582,0.582,0,0.548,-5.84,0.565,0.579
7-Mar,Rum,Rum,r9,Combined,Blurred Image,2:01:30,7290,5044,5217,1,1,-,,,0.687,0.692,-0.005,0.716,3.47,0.713,0.692
7-Mar,Rum,Rum,r9,Combined,Brix,2:02:29,7349,5217,5217,2,2,-,,,0.71,0.71,0,0.71,0,0.71,0.71
7-Mar,Rum,Rum,r9,Combined,Gucci,2:03:29,7409,5467,5217,3,3,-,,,0.735,0.738,-0.003,0.704,-4.61,0.716,0.738
7-Mar,Rum,Rum,r9,Combined,Illusions,<dnf>,,,,,,,,,,,,,,,
7-Mar,Rum,Rum,r9,Combined,White Cavalier,<dnf>,,,,,,,,,,,,,,,
7-Mar,Rum,Rum,r9,Combined,Wellington Spirit Bronze,<dsq>,,,,,,,,,,,,,,,
7-Mar,Rum,Rum,r9,Combined,Montego Bay III,<no entry>,,,,,,,,,,,,,,,
19-Oct,Two-handed,Two-handed,r1,Combined,Blink,3:25:42,12342,12095,9625,10,10,-,1,,0.98,0.98,0,0.78,-20.41,0.951,0.973
19-Oct,Two-handed,Two-handed,r1,Combined,Testarossa,3:33:39,12819,9806,9625,6,6,-,0.765,,0.765,0.765,0,0.751,-1.83,0.751,0.762
19-Oct,Two-handed,Two-handed,r1,Combined,Whistler III,3:37:02,13022,9414,9625,3,3,-,0.73,0.95,0.723,0.723,0,0.739,2.21,0.739,0.727
19-Oct,Two-handed,Two-handed,r1,Combined,Gucci,3:37:46,13066,9812,9625,8,8,-,0.745,0.963,0.751,0.751,0,0.737,-1.86,0.737,0.747
19-Oct,Two-handed,Two-handed,r1,Combined,Eat My Shorts,3:38:51,13131,9625,9625,5,5,-,0.74,,0.733,0.733,0,0.733,0,0.733,0.733
19-Oct,Two-handed,Two-handed,r1,Combined,After Midnight,3:43:10,13390,9587,9625,4,4,-,0.72,,0.716,0.716,0,0.719,0.42,0.719,0.717
19-Oct,Two-handed,Two-handed,r1,Combined,Titus Canby,3:50:01,13801,9384,9625,2,2,-,0.68,,0.68,0.68,0,0.697,2.5,0.697,0.684
19-Oct,Two-handed,Two-handed,r1,Combined,Wai-Aniwa,3:56:54,14214,9807,9625,7,7,-,0.69,,0.69,0.69,0,0.677,-1.88,0.677,0.687
19-Oct,Two-handed,Two-handed,r1,Combined,Montego Bay III,4:12:02,15122,11008,9625,9,9,-,0.755,,0.728,0.728,0,0.637,-12.5,0.706,0.722
19-Oct,Two-handed,Two-handed,r1,Combined,White Cavalier,4:26:16,15976,9250,9625,1,1,-,,,0.579,0.579,0,0.602,3.97,0.596,0.583
25-Jan,Two-handed,Two-handed,r2,Combined,Testarossa,1:26:59,5219,3976,3963,5,5,-,0.765,,0.765,0.762,0.003,0.76,-0.26,0.76,0.761
25-Jan,Two-handed,Two-handed,r2,Combined,Eat My Shorts,1:27:25,5245,3844,3963,2,2,-,0.74,,0.736,0.733,0.003,0.756,3.14,0.755,0.737
25-Jan,Two-handed,Two-handed,r2,Combined,Whistler III,1:31:24,5484,3986,3963,6,6,-,0.73,0.95,0.728,0.727,0.001,0.723,-0.55,0.723,0.727
25-Jan,Two-handed,Two-handed,r2,Combined,Titus Canby,1:34:53,5693,3894,3963,3,3,-,0.68,,0.685,0.684,0.001,0.696,1.75,0.696,0.687
25-Jan,Two-handed,Two-handed,r2,Combined,Saucy Sausage,1:41:18,6078,3829,3963,1,1,-,0.64,,0.63,0.63,0,0.652,3.49,0.649,0.635
25-Jan,Two-handed,Two-handed,r2,Combined,After Midnight,1:42:18,6138,4400,3963,7,7,-,0.72,,0.72,0.717,0.003,0.646,-9.9,0.695,0.713
25-Jan,Two-handed,Two-handed,r2,Combined,White Cavalier,1:53:18,6798,3963,3963,4,4,-,,,0.579,0.583,-0.004,0.583,0,0.583,0.584
22-Mar,Two-handed,Two-handed,r3,Combined,After Midnight,1:40:06,6006,4282,4553,1,1,-,0.72,,0.713,0.713,0,0.758,6.31,0.734,0.713
22-Mar,Two-handed,Two-handed,r3,Combined,Whistler III,1:44:24,6264,4553,4553,2,2,-,0.73,,0.727,0.727,0,0.727,0,0.727,0.727
22-Mar,Two-handed,Two-handed,r3,Combined,Eat My Shorts,1:44:33,6273,4623,4553,3,3,-,0.74,,0.737,0.737,0,0.726,-1.49,0.726,0.737
22-Mar,Two-handed,Two-handed,r3,Combined,Gucci,<dns>,,,,,,,,,,,,,,,
22-Mar,Two-handed,Two-handed,r3,Combined,Rosschild,<dns>,,,,,,,,,,,,,,,
22-Mar,Two-handed,Two-handed,r3,Combined,Saucy Sausage,<dns>,,,,,,,,,,,,,,,
22-Mar,Two-handed,Two-handed,r3,Combined,Testarossa,<dns>,,,,,,,,,,,,,,,
22-Mar,Two-handed,Two-handed,r3,Combined,Titus Canby,<dns>,,,,,,,,,,,,,,,
22-Mar,Two-handed,Two-handed,r3,Combined,White Cavalier,<dns>,,,,,,,,,,,,,,,
